"external_id","name","name_ar","name_en","name_ku","phone_number","whatsapp","governorate","governorate_ar","category","subcategory","address","city","website","email","facebook","instagram","description","latitude","longitude","rating","source"
"IQ000047","مرتضى الهاشمي","مرتضى الهاشمي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.072082","44.353596","","OpenStreetMap"
"IQ000059","صيرفة الشمري","","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.056472","44.358222","","OpenStreetMap"
"IQ000060","كرار الطائي","كرار الطائي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.054507","44.358269","","OpenStreetMap"
"IQ000061","سعد العبيدي","سعد العبيدي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.054356","44.361233","","OpenStreetMap"
"IQ000066","الوسام","الوسام","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.058456","44.36545","","OpenStreetMap"
"IQ000067","رافدين المحمودية","رافدين المحمودية","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.05833","44.363214","","OpenStreetMap"
"IQ000068","مالك المعموري","مالك المعموري","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.057543","44.367603","","OpenStreetMap"
"IQ000069","برج الساحل","برج الساحل","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.059362","44.365833","","OpenStreetMap"
"IQ000070","الوان المحمودية","الوان المحمودية","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.056057","44.365178","","OpenStreetMap"
"IQ000071","الحاج صادق","الحاج صادق","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.058065","44.365408","","OpenStreetMap"
"IQ000072","كوثر المحمودية","كوثر المحمودية","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.056567","44.36327","","OpenStreetMap"
"IQ000073","نور المحمودية","نور المحمودية","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.057137","44.363561","","OpenStreetMap"
"IQ000074","احباب التقى","احباب التقى","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.056936","44.363321","","OpenStreetMap"
"IQ000075","ابو ظبي","ابو ظبي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.057339","44.366943","","OpenStreetMap"
"IQ000076","صادق الخفاجي","صادق الخفاجي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.056098","44.365474","","OpenStreetMap"
"IQ000077","مصطفى الربيعي","مصطفى الربيعي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.05429","44.365196","","OpenStreetMap"
"IQ000081","ميسرة الرحمن","ميسرة الرحمن","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.06154","44.366087","","OpenStreetMap"
"IQ000085","صيدلية شفاء الشمس - Pharmacy Sfaii Alshams","","Pharmacy Sfaii Alshams","","","","Baghdad","بغداد","amenity","pharmacy","المحمودية","المحمودية","https://www.instagram.com/pharmacyshamshussein/profilecard/?igsh=MTZ0Zml5N28xZWRtbQ%3D%3D","","","","","33.066286","44.358348","","OpenStreetMap"
"IQ000089","ممدوح","ممدوح","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.068322","44.362269","","OpenStreetMap"
"IQ000090","محمد الربيعي","محمد الربيعي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المحمودية","المحمودية","","","","","","33.068187","44.364346","","OpenStreetMap"
"IQ000103","مركز دفاع مدني الرشــــد","مركز دفاع مدني الرشــــد","مركز دفاع مدني الرشــــد","مركز دفاع مدني الرشــــد","","","Baghdad","بغداد","amenity","police","مجمع الطرق والجسور, Baghdad","Baghdad","","","","","","33.118371","44.356682","","OpenStreetMap"
"IQ000107","بئر السلام","بئر السلام","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.120166","44.366161","","OpenStreetMap"
"IQ000108","الروان2","الروان2","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.119977","44.367535","","OpenStreetMap"
"IQ000109","القوس","القوس","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.121139","44.366028","","OpenStreetMap"
"IQ000110","اليعسوب","اليعسوب","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.120065","44.367504","","OpenStreetMap"
"IQ000111","الفيض الوفير","الفيض الوفير","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.11994","44.367658","","OpenStreetMap"
"IQ000112","عسل الرشيد","عسل الرشيد","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.119847","44.366856","","OpenStreetMap"
"IQ000113","الروان","الروان","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.120134","44.366922","","OpenStreetMap"
"IQ000119","Toby","","","","","","Baghdad","بغداد","amenity","telephone","Baghdad","Baghdad","","","","","","33.117573","44.369569","","OpenStreetMap"
"IQ000123","تاج الرجال","تاج الرجال","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.119168","44.369759","","OpenStreetMap"
"IQ000124","نوارس الرشيد","نوارس الرشيد","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.120073","44.368046","","OpenStreetMap"
"IQ000139","باب الريان","","","","","","Baghdad","بغداد","amenity","place_of_worship","البيجه قرب بيت الشهيد الغدور حسام الحمد, Baghdad","Baghdad","","","","","","33.149206","44.515277","","OpenStreetMap"
"IQ000152","حساني","حساني","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.09677","44.5844","","OpenStreetMap"
"IQ000174","اسماعيل الحاج محمد الكاظم","","","","","","Baghdad","بغداد","amenity","nursing_home","Baghdad","Baghdad","","","","","","33.100215","44.581618","","OpenStreetMap"
"IQ000176","بشار كوم","بشار كوم","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.100248","44.579805","","OpenStreetMap"
"IQ000177","سلمان المحمدي","سلمان المحمدي","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.103174","44.577699","","OpenStreetMap"
"IQ000178","حبيب المصطفى","حبيب المصطفى","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.104728","44.578959","","OpenStreetMap"
"IQ000179","سما العالمية","سما العالمية","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.103797","44.580747","","OpenStreetMap"
"IQ000180","سما","سما","","","","","Baghdad","بغداد","amenity","bureau_de_change","المدائن","المدائن","","","","","","33.09982","44.580977","","OpenStreetMap"
"IQ000209","مكتبة خدمتك","مكتبة خدمتك","KhidmaTec","","","","Baghdad","بغداد","amenity","library","Baghdad","Baghdad","https://web.facebook.com/khidmaTec","","","","","33.145431","44.657501","","OpenStreetMap"
"IQ000223","عين العرب","عين العرب","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.306745","44.030686","","OpenStreetMap"
"IQ000224","سبايدر فون","سبايدر فون","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.307584","44.029348","","OpenStreetMap"
"IQ000225","النصر والسلام","النصر والسلام","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.306773","44.030658","","OpenStreetMap"
"IQ000227","ابهى","ابهى","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.304184","44.036125","","OpenStreetMap"
"IQ000248","ديفان","","Divan","","","","Baghdad","بغداد","amenity","restaurant","Baghdad","Baghdad","","","","","","33.244528","44.243103","","OpenStreetMap"
"IQ000252","صقر العراق","صقر العراق","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.292798","44.056923","","OpenStreetMap"
"IQ000259","محمد الماهر","محمد الماهر","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.295623","44.057983","","OpenStreetMap"
"IQ000262","الاكابر","الاكابر","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.300697","44.105496","","OpenStreetMap"
"IQ000274","ابن عباس","ابن عباس","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.304298","44.140553","","OpenStreetMap"
"IQ000275","الاحمد","الاحمد","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.321921","44.066244","","OpenStreetMap"
"IQ000276","المعامير","المعامير","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.316965","44.088081","","OpenStreetMap"
"IQ000290","الفيصل","الفيصل","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.307339","44.147201","","OpenStreetMap"
"IQ000292","الرحاب","الرحاب","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.303006","44.170211","","OpenStreetMap"
"IQ000302","الغسان","الغسان","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305028","44.183491","","OpenStreetMap"
"IQ000322","مفتاح الخير","مفتاح الخير","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305698","44.186586","","OpenStreetMap"
"IQ000323","الرحمن الرحيم","الرحمن الرحيم","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305785","44.186159","","OpenStreetMap"
"IQ000325","جنة بغداد","جنة بغداد","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305956","44.185991","","OpenStreetMap"
"IQ000326","بلاد الشام","بلاد الشام","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305869","44.186243","","OpenStreetMap"
"IQ000327","بلال شاكر","بلال شاكر","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.305246","44.184721","","OpenStreetMap"
"IQ000352","الملكة","الملكة","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.315159","44.177581","","OpenStreetMap"
"IQ000354","وسام الذهبي","وسام الذهبي","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.309772","44.185478","","OpenStreetMap"
"IQ000358","سما الجامعة","سما الجامعة","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.347825","44.170249","","OpenStreetMap"
"IQ000361","مصطفى الامين 2","مصطفى الامين 2","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.313727","44.202067","","OpenStreetMap"
"IQ000362","طريق البراء","طريق البراء","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.31039","44.199717","","OpenStreetMap"
"IQ000370","ياسر العبيدي","ياسر العبيدي","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.316208","44.198549","","OpenStreetMap"
"IQ000371","شارع الزيتون","شارع الزيتون","","","","","Baghdad","بغداد","amenity","bureau_de_change","ابو غريب","ابو غريب","","","","","","33.316206","44.198575","","OpenStreetMap"
"IQ000386","دكتور محمد نجم التميمي","دكتور محمد نجم التميمي","","","","","Baghdad","بغداد","amenity","doctors","الدهله, Baghdad","Baghdad","","","","","","33.360908","44.239787","","OpenStreetMap"
"IQ000425","عطارية الكناني","عطارية الكناني","","","","","Baghdad","بغداد","amenity","pharmacy","Baghdad","Baghdad","","","","","","33.225268","44.337667","","OpenStreetMap"
"IQ000428","حنين الطيب","حنين الطيب","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.22654","44.336586","","OpenStreetMap"
"IQ000431","ثغر البصرة","ثغر البصرة","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.21744","44.34215","","OpenStreetMap"
"IQ000432","احمد الكعبي","احمد الكعبي","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.21801","44.342016","","OpenStreetMap"
"IQ000439","اضواء الشرطة","اضواء الشرطة","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.235035","44.313809","","OpenStreetMap"
"IQ000446","الصادق","الصادق","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.241096","44.314935","","OpenStreetMap"
"IQ000453","عيادة علي هوية للاسنان","عيادة علي هوية للاسنان","Dr.Ali Hawiya","","","","Baghdad","بغداد","amenity","dentist","الشرطة الرابعة, Baghdad","Baghdad","","","","","","33.242676","44.317858","","OpenStreetMap"
"IQ000456","عباس العربي","عباس العربي","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.239075","44.316279","","OpenStreetMap"
"IQ000457","العبادي","العبادي","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.239205","44.316147","","OpenStreetMap"
"IQ000458","التفاحة الذهبية","التفاحة الذهبية","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.237908","44.31889","","OpenStreetMap"
"IQ000459","يلو كارد","يلو كارد","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.237869","44.318537","","OpenStreetMap"
"IQ000460","حيدر فوزي","حيدر فوزي","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.239366","44.317026","","OpenStreetMap"
"IQ000461","محمد الصادق","محمد الصادق","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.239019","44.315871","","OpenStreetMap"
"IQ000462","مؤيد السلطان","مؤيد السلطان","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.240713","44.321428","","OpenStreetMap"
"IQ000479","معمل حداد ماجد","معمل حداد ماجد","Blacksmith Factory. Majid","","","","Baghdad","بغداد","amenity","library","شارع الشهداءو, Baghdad","Baghdad","","","","","","33.246035","44.304589","","OpenStreetMap"
"IQ000481","الماشان","الماشان","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.245525","44.304752","","OpenStreetMap"
"IQ000492","موفق الحسيني","موفق الحسيني","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.248603","44.313666","","OpenStreetMap"
"IQ000506","نور الضحى","نور الضحى","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.244766","44.318947","","OpenStreetMap"
"IQ000507","جنائن لارسا","جنائن لارسا","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.244217","44.318798","","OpenStreetMap"
"IQ000508","الصادق 2","الصادق 2","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.244457","44.318815","","OpenStreetMap"
"IQ000509","انمار المولى","انمار المولى","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.243702","44.318527","","OpenStreetMap"
"IQ000521","منفذ تشرين الشهداء","منفذ تشرين الشهداء","","","","","Baghdad","بغداد","amenity","bureau_de_change","Baghdad","Baghdad","","","","","","33.250288","44.31777","","OpenStreetMap"
"IQ000522","نسرين الشهداء","نسرين الشهداء","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.250187","44.317991","","OpenStreetMap"
"IQ000523","روعة فدك","روعة فدك","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.250546","44.318723","","OpenStreetMap"
"IQ000530","مثلجات باندا","","","","","","Baghdad","بغداد","amenity","ice_cream","حي الشباب, Baghdad","Baghdad","","","","","","33.232984","44.329941","","OpenStreetMap"
"IQ000540","صيدلية زينة الشفاء","صيدلية زينة الشفاء","zenat alshifaa pharmacy","","","","Baghdad","بغداد","amenity","pharmacy","شارع البداله, Baghdad","Baghdad","","","","","","33.235889","44.341438","","OpenStreetMap"
"IQ000543","مختبر البايولوجي","","biology lab","","","","Baghdad","بغداد","amenity","clinic","شارع البداله, Baghdad","Baghdad","","","","","","33.236561","44.339406","","OpenStreetMap"
"IQ000544","الرفيف","الرفيف","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.236442","44.339798","","OpenStreetMap"
"IQ000545","النرجس2","النرجس2","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.236361","44.341429","","OpenStreetMap"
"IQ000554","روضة وحضانة غندوره","","","","","","Baghdad","بغداد","amenity","kindergarten","Baghdad","Baghdad","","","","","","33.239821","44.329543","","OpenStreetMap"
"IQ000556","مطعم ززو","","zazo","","","","Baghdad","بغداد","amenity","fast_food","شارع البداله, Baghdad","Baghdad","","","","","","33.239928","44.334601","","OpenStreetMap"
"IQ000559","السهل الاخضر","السهل الاخضر","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.241837","44.331788","","OpenStreetMap"
"IQ000560","بريد الانتصار","بريد الانتصار","","","","","Baghdad","بغداد","amenity","bureau_de_change","بغداد","بغداد","","","","","","33.242488","44.33311","","OpenStreetMap"
